Opened file: 15088.png
The loaded images dimensions are: 321, 481
Loaded the image into the pixel matrix
Created the segment matrix
Saved a frame! 492 
Saved a frame! 491 
Saved a frame! 490 
Saved a frame! 489 
Saved a frame! 488 
Saved a frame! 486 
Saved a frame! 485 
Saved a frame! 484 
Saved a frame! 482 
Saved a frame! 481 
Saved a frame! 480 
Saved a frame! 478 
Saved a frame! 477 
Saved a frame! 475 
Saved a frame! 474 
Saved a frame! 473 
Saved a frame! 472 
Saved a frame! 471 
Saved a frame! 470 
Saved a frame! 469 
Saved a frame! 468 
Saved a frame! 467 
Saved a frame! 465 
Saved a frame! 464 
Saved a frame! 463 
Saved a frame! 462 
Saved a frame! 461 
Saved a frame! 459 
Saved a frame! 458 
Saved a frame! 457 
Saved a frame! 455 
Saved a frame! 454 
Saved a frame! 453 
Saved a frame! 452 
Saved a frame! 451 
Saved a frame! 450 
Saved a frame! 449 
Saved a frame! 448 
Saved a frame! 447 
Saved a frame! 446 
Saved a frame! 445 
Saved a frame! 444 
Saved a frame! 443 
Saved a frame! 442 
Saved a frame! 441 
Saved a frame! 440 
Saved a frame! 439 
Saved a frame! 438 
Saved a frame! 437 
Saved a frame! 436 
Saved a frame! 434 
Saved a frame! 433 
Saved a frame! 432 
Saved a frame! 431 
Saved a frame! 430 
Saved a frame! 429 
Saved a frame! 428 
Saved a frame! 427 
Saved a frame! 425 
Saved a frame! 424 
Saved a frame! 423 
Saved a frame! 422 
Saved a frame! 421 
Saved a frame! 420 
Saved a frame! 419 
Saved a frame! 418 
Saved a frame! 417 
Saved a frame! 416 
Saved a frame! 415 
Saved a frame! 414 
Saved a frame! 413 
Saved a frame! 411 
Saved a frame! 410 
Saved a frame! 409 
Saved a frame! 408 
Saved a frame! 407 
Saved a frame! 406 
Saved a frame! 405 
Saved a frame! 404 
Saved a frame! 403 
Saved a frame! 402 
Saved a frame! 401 
Saved a frame! 400 
Saved a frame! 399 
Saved a frame! 398 
Saved a frame! 397 
Saved a frame! 396 
Saved a frame! 395 
Saved a frame! 394 
Saved a frame! 393 
Saved a frame! 392 
Saved a frame! 391 
Saved a frame! 390 
Saved a frame! 389 
Saved a frame! 388 
Saved a frame! 386 
Saved a frame! 385 
Saved a frame! 384 
Saved a frame! 383 
Saved a frame! 382 
Saved a frame! 381 
Saved a frame! 380 
Saved a frame! 379 
Saved a frame! 378 
Saved a frame! 377 
Saved a frame! 376 
Saved a frame! 375 
Saved a frame! 374 
Saved a frame! 373 
Saved a frame! 372 
Saved a frame! 371 
Saved a frame! 370 
Saved a frame! 369 
Saved a frame! 368 
Saved a frame! 367 
Saved a frame! 366 
Saved a frame! 365 
Saved a frame! 364 
Saved a frame! 363 
Saved a frame! 362 
Saved a frame! 361 
Saved a frame! 360 
Saved a frame! 359 
Saved a frame! 358 
Saved a frame! 357 
Saved a frame! 356 
Saved a frame! 355 
Saved a frame! 354 
Saved a frame! 353 
Saved a frame! 352 
Saved a frame! 350 
Saved a frame! 349 
Saved a frame! 348 
Saved a frame! 347 
Saved a frame! 346 
Saved a frame! 345 
Saved a frame! 344 
Saved a frame! 343 
Saved a frame! 342 
Saved a frame! 341 
Saved a frame! 340 
Saved a frame! 339 
Saved a frame! 337 
Saved a frame! 336 
Saved a frame! 335 
Saved a frame! 333 
Saved a frame! 332 
Saved a frame! 331 
Saved a frame! 330 
Saved a frame! 329 
Saved a frame! 328 
Saved a frame! 327 
Saved a frame! 326 
Saved a frame! 325 
Saved a frame! 323 
Saved a frame! 322 
Saved a frame! 321 
Saved a frame! 320 
Saved a frame! 319 
Saved a frame! 318 
Saved a frame! 317 
Saved a frame! 316 
Saved a frame! 315 
Saved a frame! 314 
Saved a frame! 313 
Saved a frame! 312 
Saved a frame! 311 
Saved a frame! 310 
Saved a frame! 309 
Saved a frame! 308 
Saved a frame! 307 
Saved a frame! 306 
Saved a frame! 305 
Saved a frame! 304 
Saved a frame! 303 
Saved a frame! 302 
Saved a frame! 301 
Saved a frame! 300 
Saved a frame! 299 
Saved a frame! 298 
Saved a frame! 297 
Saved a frame! 296 
Saved a frame! 294 
Saved a frame! 293 
Saved a frame! 292 
Saved a frame! 291 
Saved a frame! 290 
Saved a frame! 289 
Saved a frame! 288 
Saved a frame! 287 
Saved a frame! 286 
Saved a frame! 285 
Saved a frame! 284 
Saved a frame! 283 
Saved a frame! 282 
Saved a frame! 281 
Saved a frame! 280 
Saved a frame! 279 
Saved a frame! 278 
Saved a frame! 277 
Saved a frame! 276 
Saved a frame! 275 
Saved a frame! 274 
Saved a frame! 273 
Saved a frame! 272 
Saved a frame! 271 
Saved a frame! 270 
Saved a frame! 269 
Saved a frame! 268 
Saved a frame! 267 
Saved a frame! 266 
Saved a frame! 265 
Saved a frame! 264 
Saved a frame! 263 
Saved a frame! 262 
Saved a frame! 261 
Saved a frame! 260 
Saved a frame! 259 
Saved a frame! 258 
Saved a frame! 257 
Saved a frame! 256 
Saved a frame! 255 
Saved a frame! 254 
Saved a frame! 253 
Saved a frame! 252 
Saved a frame! 251 
Saved a frame! 250 
Saved a frame! 249 
Saved a frame! 248 
Saved a frame! 247 
Saved a frame! 246 
Saved a frame! 245 
Saved a frame! 244 
Saved a frame! 243 
Saved a frame! 242 
Saved a frame! 241 
Saved a frame! 240 
Saved a frame! 239 
Saved a frame! 238 
Saved a frame! 237 
Saved a frame! 236 
Saved a frame! 235 
Saved a frame! 234 
Saved a frame! 233 
Saved a frame! 232 
Saved a frame! 231 
Saved a frame! 230 
Saved a frame! 229 
Saved a frame! 228 
Saved a frame! 226 
Saved a frame! 225 
Saved a frame! 224 
Saved a frame! 223 
Saved a frame! 222 
Saved a frame! 221 
Saved a frame! 220 
Saved a frame! 219 
Saved a frame! 218 
Saved a frame! 217 
Saved a frame! 216 
Saved a frame! 215 
Saved a frame! 214 
Saved a frame! 213 
Saved a frame! 212 
Saved a frame! 211 
Saved a frame! 210 
Saved a frame! 209 
Saved a frame! 208 
Saved a frame! 207 
Saved a frame! 206 
Saved a frame! 205 
Saved a frame! 204 
Saved a frame! 203 
Saved a frame! 202 
Saved a frame! 201 
Saved a frame! 200 
Saved a frame! 199 
Saved a frame! 198 
Saved a frame! 197 
Saved a frame! 196 
Saved a frame! 195 
Saved a frame! 194 
Saved a frame! 193 
Saved a frame! 192 
Saved a frame! 191 
Saved a frame! 190 
Saved a frame! 189 
Saved a frame! 188 
Saved a frame! 186 
Saved a frame! 185 
Saved a frame! 184 
Saved a frame! 183 
Saved a frame! 182 
Saved a frame! 181 
Saved a frame! 180 
Saved a frame! 179 
Saved a frame! 177 
Saved a frame! 176 
Saved a frame! 175 
Saved a frame! 174 
Saved a frame! 173 
Saved a frame! 172 
Saved a frame! 171 
Saved a frame! 170 
Saved a frame! 169 
Saved a frame! 168 
Saved a frame! 167 
Saved a frame! 166 
Saved a frame! 165 
Saved a frame! 164 
Saved a frame! 163 
Saved a frame! 162 
Saved a frame! 161 
Saved a frame! 160 
Saved a frame! 159 
Saved a frame! 158 
Saved a frame! 156 
Saved a frame! 155 
Saved a frame! 153 
Saved a frame! 152 
Saved a frame! 151 
Saved a frame! 150 
Saved a frame! 149 
Saved a frame! 147 
Saved a frame! 146 
Saved a frame! 145 
Saved a frame! 144 
Saved a frame! 143 
Saved a frame! 142 
Saved a frame! 141 
Saved a frame! 140 
Saved a frame! 139 
Saved a frame! 138 
Saved a frame! 137 
Saved a frame! 135 
Saved a frame! 134 
Saved a frame! 133 
Saved a frame! 132 
Saved a frame! 131 
Saved a frame! 130 
Saved a frame! 129 
Saved a frame! 128 
Saved a frame! 127 
Saved a frame! 126 
Saved a frame! 125 
Saved a frame! 124 
Saved a frame! 123 
Saved a frame! 122 
Saved a frame! 121 
Saved a frame! 120 
Saved a frame! 119 
Saved a frame! 118 
Saved a frame! 117 
Saved a frame! 116 
Saved a frame! 115 
Saved a frame! 114 
Saved a frame! 113 
Saved a frame! 112 
Saved a frame! 111 
Saved a frame! 110 
Saved a frame! 109 
Saved a frame! 108 
Saved a frame! 107 
Saved a frame! 106 
Saved a frame! 105 
Saved a frame! 104 
Saved a frame! 103 
Saved a frame! 102 
Saved a frame! 101 
Saved a frame! 100 
Saved a frame! 99 
Saved a frame! 98 
Saved a frame! 97 
Saved a frame! 95 
Saved a frame! 94 
Saved a frame! 93 
Saved a frame! 92 
Saved a frame! 91 
Saved a frame! 90 
Saved a frame! 89 
Saved a frame! 88 
Saved a frame! 87 
Saved a frame! 86 
Saved a frame! 85 
Saved a frame! 84 
Saved a frame! 83 
Saved a frame! 82 
Saved a frame! 81 
Saved a frame! 80 
Saved a frame! 79 
Saved a frame! 78 
Saved a frame! 77 
Saved a frame! 76 
Saved a frame! 75 
Saved a frame! 74 
Saved a frame! 73 
Saved a frame! 72 
Saved a frame! 71 
Saved a frame! 70 
Saved a frame! 69 
Saved a frame! 68 
Saved a frame! 67 
Saved a frame! 66 
Saved a frame! 65 
Saved a frame! 64 
Saved a frame! 63 
Saved a frame! 62 
Saved a frame! 61 
Saved a frame! 60 
Saved a frame! 59 
Saved a frame! 58 
Saved a frame! 57 
Saved a frame! 56 
Saved a frame! 55 
Saved a frame! 54 
Saved a frame! 53 
Saved a frame! 52 
Saved a frame! 51 
Saved a frame! 50 
Saved a frame! 49 
Saved a frame! 48 
Saved a frame! 47 
Saved a frame! 46 
Saved a frame! 45 
Saved a frame! 44 
Saved a frame! 43 
Saved a frame! 42 
Saved a frame! 41 
Saved a frame! 40 
Saved a frame! 39 
Saved a frame! 38 
Saved a frame! 37 
Saved a frame! 36 
Saved a frame! 35 
Saved a frame! 34 
Saved a frame! 33 
Saved a frame! 32 
Saved a frame! 31 
Saved a frame! 30 
Saved a frame! 29 
Saved a frame! 28 
Saved a frame! 27 
Saved a frame! 26 
Saved a frame! 25 
Saved a frame! 24 
Saved a frame! 23 
Saved a frame! 22 
Saved a frame! 21 
Saved a frame! 20 
Saved a frame! 19 
Saved a frame! 18 
Saved a frame! 17 
Saved a frame! 16 
Saved a frame! 15 
Saved a frame! 14 
Saved a frame! 13 
Saved a frame! 12 
Saved a frame! 11 
Saved a frame! 10 
Saved a frame! 9 
Saved a frame! 8 
Saved a frame! 7 
Saved a frame! 6 
Saved a frame! 5 
Saved a frame! 4 
Saved a frame! 3 
Saved a frame! 2 
Saved a frame! 1 
Saved a frame! 0 
